school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
GLENDA DAWSON H S,,483444011446,3580200,COMPUTER SCIENCE I,,,,,,,,,
GLENDA DAWSON H S,,483444011446,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
GLENDA DAWSON H S,,483444011446,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ROBERT TURNER COLLEGE AND CAREER H,,483444012910,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROBERT TURNER COLLEGE AND CAREER H,,483444012910,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PEARLAND J H WEST,,483444003096,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
A & M CONS H S,,480735000001,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
A & M CONS H S,,480735000001,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
COLLEGE STATION H S,,480735012482,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COLLEGE STATION H S,,480735012482,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
TRAVIS B BRYAN H S,,481179000682,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TRAVIS B BRYAN H S,,481179000682,13037050,ROBOTICS II,,,,,,,,,
JAMES EARL RUDDER H S,,481179011154,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JAMES EARL RUDDER H S,,481179011154,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
JAMES EARL RUDDER H S,,481179011154,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
DISCIPLINARY ALTERNATIVE EDUCATION,,481179007816,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
STEPHEN F AUSTIN,,481179021133,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
BIG BEND H S,,484239007193,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BIG BEND H S,,484239007193,13037050,ROBOTICS II,,,,,,,,,
SILVERTON SCHOOL,,484029004565,13037050,ROBOTICS II,,,,,,,,,
BROWNWOOD H S,,481170000672,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BROWNWOOD H S,,481170000672,3580200,COMPUTER SCIENCE I,,,,,,,,,
BROWNWOOD H S,,481170000672,3580300,COMPUTER SCIENCE II,,,,,,,,,
EARLY H S,,481779001551,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
EARLY H S,,481779001551,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
BURNET H S,,481222000723,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BURNET H S,,481222000723,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LOCKHART H S,,482787003123,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LOCKHART H S,,482787003123,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LULING H S,,482859003239,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CALHOUN H S,,481248000741,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CALHOUN H S,,481248000741,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CALHOUN H S,,481248000741,13037050,ROBOTICS II,,,,,,,,,
HANNA EARLY COLLEGE H S,,481168000641,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PORTER EARLY COLLEGE H S,,481168000642,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PACE EARLY COLLEGE H S,,481168000643,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
RIVERA EARLY COLLEGE H S,,481168006517,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
VETERANS MEMORIAL EARLY COLLEGE H,,481168012029,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARLINGEN H S,,482253002284,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARLINGEN H S,,482253002284,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HARLINGEN H S,,482253002284,13037050,ROBOTICS II,,,,,,,,,
HARLINGEN H S,,482253002284,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARLINGEN H S,,482253002284,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARLINGEN H S - SOUTH,,482253006267,13037050,ROBOTICS II,,,,,,,,,
HARLINGEN H S - SOUTH,,482253006267,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARLINGEN H S - SOUTH,,482253006267,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
EARLY COLLEGE H S,,481305011190,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LA FERIA H S,,482604002927,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LA FERIA H S,,482604002927,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LA FERIA H S,,482604002927,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
LOS FRESNOS H S,,482829003163,3580300,COMPUTER SCIENCE II,,,,,,,,,
LOS FRESNOS H S,,482829003163,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LOS FRESNOS H S,,482829003163,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
RIO HONDO H S,,483717004184,3580200,COMPUTER SCIENCE I,,,,,,,,,
RIO HONDO MIDDLE,,483717004185,N1303772,ENGINER APPS OF COMP SCI PRNCP,,,,,,,,,
SANTA MARIA H S,,483933021157,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SANTA ROSA H S,,483936004480,13037050,ROBOTICS II,,,,,,,,,
SOUTH TEXAS ISD MEDICAL PROFESSION,,483715005908,3580200,COMPUTER SCIENCE I,,,,,,,,,
SOUTH TEXAS ISD MEDICAL PROFESSION,,483715005908,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SOUTH TEXAS ISD SCIENCE ACADEMY,,483715000429,3580200,COMPUTER SCIENCE I,,,,,,,,,
SOUTH TEXAS ISD SCIENCE ACADEMY,,483715000429,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SOUTH TEXAS ISD PREPARATORY ACADEM,,483715012250,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SOUTH TEXAS ISD RISING SCHOLARS AC,,483715013137,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PITTSBURG H S,,483501003937,13037050,ROBOTICS II,,,,,,,,,
PANHANDLE H S,,483423003805,13037050,ROBOTICS II,,,,,,,,,
ATLANTA H S,,480888000284,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HUGHES SPRINGS H S,,482385002637,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HUGHES SPRINGS H S,,482385002637,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HUGHES SPRINGS H S,,482385002637,13037050,ROBOTICS II,,,,,,,,,
LINDEN-KILDARE H S,,482754003097,3580300,COMPUTER SCIENCE II,,,,,,,,,
ANAHUAC H S,,480819000190,3580200,COMPUTER SCIENCE I,,,,,,,,,
BARBERS HILL H S,,480945000403,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BARBERS HILL H S,,480945000403,13037050,ROBOTICS II,,,,,,,,,
EAST CHAMBERS H S,,481788001561,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JACKSONVILLE H S,,482459002750,3580200,COMPUTER SCIENCE I,,,,,,,,,
JACKSONVILLE MIDDLE,,482459002752,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
RUSK H S,,483836004274,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
WELLS H S,,484494005116,3580200,COMPUTER SCIENCE I,,,,,,,,,
WELLS H S,,484494005116,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PETROLIA JUNIOR HIGH/HIGH SCHOOL,,483471003896,3580300,COMPUTER SCIENCE II,,,,,,,,,
ROBERT LEE SCHOOL,,483738004196,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ROBERT LEE SCHOOL,,483738004196,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COLEMAN H S,,481455000943,3580200,COMPUTER SCIENCE I,,,,,,,,,
COLEMAN H S,,481455000943,3580300,COMPUTER SCIENCE II,,,,,,,,,
COLEMAN H S,,481455000943,13037050,ROBOTICS II,,,,,,,,,
ALLEN H S,,480789000117,3580200,COMPUTER SCIENCE I,,,,,,,,,
ALLEN H S,,480789000117,3580300,COMPUTER SCIENCE II,,,,,,,,,
ANNA H S,,480834000207,3580350,COMPUTER SCIENCE III,,,,,,,,,
ANNA H S,,480834000207,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ANNA H S,,480834000207,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
FRISCO H S,,482001001956,3580200,COMPUTER SCIENCE I,,,,,,,,,
FRISCO H S,,482001001956,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CENTENNIAL H S,,482001009160,3580200,COMPUTER SCIENCE I,,,,,,,,,
CENTENNIAL H S,,482001009160,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WAKELAND H S,,482001010494,3580200,COMPUTER SCIENCE I,,,,,,,,,
WAKELAND H S,,482001010494,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LIBERTY H S,,482745003087,3580200,COMPUTER SCIENCE I,,,,,,,,,
LIBERTY H S,,482745003087,3580300,COMPUTER SCIENCE II,,,,,,,,,
LIBERTY H S,,482745003087,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HERITAGE H S,,482001012192,3580200,COMPUTER SCIENCE I,,,,,,,,,
HERITAGE H S,,482001012192,3580300,COMPUTER SCIENCE II,,,,,,,,,
HERITAGE H S,,482001012192,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LONE STAR H S,,482001012473,3580200,COMPUTER SCIENCE I,,,,,,,,,
LONE STAR H S,,482001012473,3580300,COMPUTER SCIENCE II,,,,,,,,,
LONE STAR H S,,482001012473,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
INDEPENDENCE H S,,482001013005,3580200,COMPUTER SCIENCE I,,,,,,,,,
INDEPENDENCE H S,,482001013005,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
REEDY H S,,482001013003,3580200,COMPUTER SCIENCE I,,,,,,,,,
REEDY H S,,482001013003,3580300,COMPUTER SCIENCE II,,,,,,,,,
REEDY H S,,482001013003,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LEBANON TRAIL H S,,482001013095,3580200,COMPUTER SCIENCE I,,,,,,,,,
LEBANON TRAIL H S,,482001013095,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MEMORIAL H S,,482967005548,3580200,COMPUTER SCIENCE I,,,,,,,,,
MEMORIAL H S,,482967005548,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CAREER & TECHNOLOGY EDUCATION CENT,,482001013749,3580300,COMPUTER SCIENCE II,,,,,,,,,
CAREER & TECHNOLOGY EDUCATION CENT,,482001013749,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CAREER & TECHNOLOGY EDUCATION CENT,,482001013749,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
MCKINNEY H S,,482985003360,3580200,COMPUTER SCIENCE I,,,,,,,,,
MCKINNEY H S,,482985003360,3580300,COMPUTER SCIENCE II,,,,,,,,,
MCKINNEY H S,,482985003360,3580350,COMPUTER SCIENCE III,,,,,,,,,
MCKINNEY H S,,482985003360,13037050,ROBOTICS II,,,,,,,,,
MCKINNEY H S,,482985003360,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MCKINNEY H S,,482985003360,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MCKINNEY NORTH H S,,482985008731,3580200,COMPUTER SCIENCE I,,,,,,,,,
MCKINNEY NORTH H S,,482985008731,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MCKINNEY NORTH H S,,482985008731,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MCKINNEY BOYD H S,,482985010501,3580200,COMPUTER SCIENCE I,,,,,,,,,
MCKINNEY BOYD H S,,482985010501,3580300,COMPUTER SCIENCE II,,,,,,,,,
MCKINNEY BOYD H S,,482985010501,3580350,COMPUTER SCIENCE III,,,,,,,,,
MCKINNEY BOYD H S,,482985010501,13037050,ROBOTICS II,,,,,,,,,
MCKINNEY BOYD H S,,482985010501,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MCKINNEY BOYD H S,,482985010501,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MELISSA H S,,483012010505,3580200,COMPUTER SCIENCE I,,,,,,,,,
MELISSA H S,,483012010505,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MELISSA H S,,483012010505,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
PLANO SR H S,,483510003969,3580200,COMPUTER SCIENCE I,,,,,,,,,
PLANO SR H S,,483510003969,3580350,COMPUTER SCIENCE III,,,,,,,,,
PLANO SR H S,,483510003969,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WILLIAMS H S,,483510003977,3580200,COMPUTER SCIENCE I,,,,,,,,,
WILLIAMS H S,,483510003977,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
VINES H S,,483510003974,3580200,COMPUTER SCIENCE I,,,,,,,,,
VINES H S,,483510003974,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLARK H S,,483510005571,3580200,COMPUTER SCIENCE I,,,,,,,,,
CLARK H S,,483510005571,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PLANO EAST SR H S,,483510005796,3580200,COMPUTER SCIENCE I,,,,,,,,,
PLANO EAST SR H S,,483510005796,3580350,COMPUTER SCIENCE III,,,,,,,,,
PLANO EAST SR H S,,483510005796,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
PLANO EAST SR H S,,483510005796,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PLANO EAST SR H S,,483510005796,I3580200,IB COMPUTER SCIENCE STD LEVEL,,,,,,,,,
PLANO EAST SR H S,,483510005796,I3580310,IB COMP SCI A - HIGHR LVL MATH,,,,,,,,,
SHEPTON H S,,483510006028,3580200,COMPUTER SCIENCE I,,,,,,,,,
SHEPTON H S,,483510006028,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PLANO ISD ACADEMY H S,,483510012675,3580200,COMPUTER SCIENCE I,,,,,,,,,
JASPER H S,,482463002758,3580200,COMPUTER SCIENCE I,,,,,,,,,
JASPER H S,,482463002758,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PLANO WEST SENIOR H S,,483510008150,3580200,COMPUTER SCIENCE I,,,,,,,,,
PLANO WEST SENIOR H S,,483510008150,3580300,COMPUTER SCIENCE II,,,,,,,,,
PLANO WEST SENIOR H S,,483510008150,3580350,COMPUTER SCIENCE III,,,,,,,,,
PLANO WEST SENIOR H S,,483510008150,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
C A MCMILLEN H S,,483510012193,3580200,COMPUTER SCIENCE I,,,,,,,,,
C A MCMILLEN H S,,483510012193,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PRINCETON H S,,483585004059,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PRINCETON H S,,483585004059,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
PROSPER H S,,483600004064,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PROSPER H S,,483600004064,3580200,COMPUTER SCIENCE I,,,,,,,,,
PROSPER H S,,483600004064,3580300,COMPUTER SCIENCE II,,,,,,,,,
PROSPER H S,,483600004064,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
PROSPER H S,,483600004064,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WYLIE H S,,484653005295,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WYLIE H S,,484653005295,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WYLIE H S,,484653005295,13037050,ROBOTICS II,,,,,,,,,
WYLIE EAST H S,,484653011511,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WYLIE EAST H S,,484653011511,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WYLIE EAST H S,,484653011511,13037050,ROBOTICS II,,,,,,,,,
BLUE RIDGE H S,,481059000531,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BLUE RIDGE H S,,481059000531,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
COMMUNITY H S,,481485000987,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
COMMUNITY H S,,481485000987,3580200,COMPUTER SCIENCE I,,,,,,,,,
COMMUNITY H S,,481485000987,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LOVEJOY H S,,482838010525,3580200,COMPUTER SCIENCE I,,,,,,,,,
LOVEJOY H S,,482838010525,3580350,COMPUTER SCIENCE III,,,,,,,,,
LOVEJOY H S,,482838010525,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
LOVEJOY H S,,482838010525,13037050,ROBOTICS II,,,,,,,,,
LOVEJOY H S,,482838010525,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
COLUMBUS H S,,481470000963,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COLUMBUS H S,,481470000963,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
RICE H S,,483697004118,3580200,COMPUTER SCIENCE I,,,,,,,,,
RICE H S,,483697004118,3580300,COMPUTER SCIENCE II,,,,,,,,,
NEW BRAUNFELS H S,,483237003591,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
NEW BRAUNFELS H S,,483237003591,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
NEW BRAUNFELS H S,,483237003591,13037050,ROBOTICS II,,,,,,,,,
NEW BRAUNFELS H S,,483237003591,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CANYON H S,,481473000967,3580200,COMPUTER SCIENCE I,,,,,,,,,
CANYON H S,,481473000967,13037050,ROBOTICS II,,,,,,,,,
CANYON H S,,481473000967,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
CANYON H S,,481473000967,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
SMITHSON VALLEY H S,,481473000974,3580200,COMPUTER SCIENCE I,,,,,,,,,
SMITHSON VALLEY H S,,481473000974,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SMITHSON VALLEY H S,,481473000974,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
SMITHSON VALLEY H S,,481473000974,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
CANYON LAKE H S,,481473010533,3580200,COMPUTER SCIENCE I,,,,,,,,,
CANYON LAKE H S,,481473010533,13037050,ROBOTICS II,,,,,,,,,
CANYON LAKE H S,,481473010533,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
MEMORIAL EARLY COLLEGE H S WITH ST,,481473012564,13037050,ROBOTICS II,,,,,,,,,
MEMORIAL EARLY COLLEGE H S WITH ST,,481473012564,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MEMORIAL EARLY COLLEGE H S WITH ST,,481473012564,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
COMAL DISCIPLINE CENTER,,481473012361,3580200,COMPUTER SCIENCE I,,,,,,,,,
COMAL DISCIPLINE CENTER,,481473012361,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
COMANCHE H S,,481476000976,13037050,ROBOTICS II,,,,,,,,,
DE LEON H S,,481644001405,3580200,COMPUTER SCIENCE I,,,,,,,,,
DE LEON H S,,481644001405,3580300,COMPUTER SCIENCE II,,,,,,,,,
PAINT ROCK SCHOOL,,483398003779,3580200,COMPUTER SCIENCE I,,,,,,,,,
PAINT ROCK SCHOOL,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
MUENSTER H S,,483186003545,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MUENSTER H S,,483186003545,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CALLISBURG H S,,481251000754,3580300,COMPUTER SCIENCE II,,,,,,,,,
CALLISBURG H S,,481251000754,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CALLISBURG H S,,481251000754,13037050,ROBOTICS II,,,,,,,,,
LINDSAY H S,,482757003100,3580200,COMPUTER SCIENCE I,,,,,,,,,
LINDSAY H S,,482757003100,13037050,ROBOTICS II,,,,,,,,,
COPPERAS COVE H S,,481524001030,13037050,ROBOTICS II,,,,,,,,,
COPPERAS COVE H S,,481524001030,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
COPPERAS COVE H S,,481524001030,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
COPPERAS COVE J H,,481524001033,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
S C LEE J H,,481524007234,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PADUCAH SCHOOL,,483390003775,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LORENZO ISD,,482823003160,3580200,COMPUTER SCIENCE I,,,,,,,,,
VAN HORN SCHOOL,,481599001171,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DALHART H S,,481620001203,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DALHART H S,,481620001203,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
UPLIFT HEIGHTS PREPARATORY H S,,480003013058,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
UPLIFT HEIGHTS PREPARATORY H S,,480003013058,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
UPLIFT PEAK PREPARATORY H S,,480003012139,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LIFE SCHOOL OAK CLIFF,,480005507849,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LIFE H S WAXAHACHIE,,480005513098,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LIFE H S WAXAHACHIE,,480005513098,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LIFE MIDDLE WAXAHACHIE,,480005513347,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
UNIVERSAL ACADEMY,,480007007850,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
UNIVERSAL ACADEMY - COPPELL,,480007008503,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
A+ SECONDARY SCHOOL,,480020313579,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
INSPIRED VISION ACADEMY SECONDARY,,480020408506,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GATEWAY CHARTER ACADEMY - MIDDLE -,,480018411485,3580200,COMPUTER SCIENCE I,,,,,,,,,
GATEWAY CHARTER ACADEMY - MIDDLE -,,480018411485,3580300,COMPUTER SCIENCE II,,,,,,,,,
MANARA LEADERSHIP ACADEMY,,480141513534,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MANARA LEADERSHIP ACADEMY,,480141513534,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
UME PREPARATORY ACADEMY,,480142512685,3580200,COMPUTER SCIENCE I,,,,,,,,,
UME PREPARATORY ACADEMY,,480142512685,3580300,COMPUTER SCIENCE II,,,,,,,,,
ILTEXAS GARLAND H S,,480144012917,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ILTEXAS GARLAND H S,,480144012917,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ILTEXAS KELLER SAGINAW H S,,480144013260,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ILTEXAS KELLER SAGINAW H S,,480144013260,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
ILTEXAS KATY WESTPARK H S,,480144013413,13037050,ROBOTICS II,,,,,,,,,
PIONEER TECHNOLOGY (PTAA) MESQUITE,,480145113251,3580200,COMPUTER SCIENCE I,,,,,,,,,
PIONEER TECHNOLOGY (PTAA) MESQUITE,,480145113251,3580300,COMPUTER SCIENCE II,,,,,,,,,
PIONEER TECHNOLOGY (PTAA) MESQUITE,,480145113251,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
PIONEER TECHNOLOGY (PTAA) GREENVIL,,480145113443,3580200,COMPUTER SCIENCE I,,,,,,,,,
PIONEER TECHNOLOGY (PTAA) GREENVIL,,480145113443,3580300,COMPUTER SCIENCE II,,,,,,,,,
PIONEER TECHNOLOGY (PTAA) FATE,,480145113828,3580200,COMPUTER SCIENCE I,,,,,,,,,
TURNER H S,,481305000806,3580200,COMPUTER SCIENCE I,,,,,,,,,
TURNER H S,,481305000806,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
TURNER H S,,481305000806,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SMITH H S,,481305000803,3580200,COMPUTER SCIENCE I,,,,,,,,,
SMITH H S,,481305000803,3580300,COMPUTER SCIENCE II,,,,,,,,,
SMITH H S,,481305000803,13037050,ROBOTICS II,,,,,,,,,
SMITH H S,,481305000803,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SMITH H S,,481305000803,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CREEKVIEW H S,,481305007852,3580200,COMPUTER SCIENCE I,,,,,,,,,
CREEKVIEW H S,,481305007852,3580300,COMPUTER SCIENCE II,,,,,,,,,
CREEKVIEW H S,,481305007852,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CREEKVIEW H S,,481305007852,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CEDAR HILL H S,,481323000823,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CEDAR HILL H S,,481323000823,13037050,ROBOTICS II,,,,,,,,,
BRYAN ADAMS H S,,481623001205,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BRYAN ADAMS H S,,481623001205,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
BRYAN ADAMS H S,,481623001205,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BRYAN ADAMS H S,,481623001205,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
W H ADAMSON H S,,481623001206,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
MOISES E MOLINA H S,,481623007565,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
MOISES E MOLINA H S,,481623007565,3580200,COMPUTER SCIENCE I,,,,,,,,,
MOISES E MOLINA H S,,481623007565,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
MOISES E MOLINA H S,,481623007565,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HILLCREST H S,,481623001277,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JUSTIN F KIMBALL H S,,481623001295,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JUSTIN F KIMBALL H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
JUSTIN F KIMBALL H S,,481623001295,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
JUSTIN F KIMBALL H S,,481623001295,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
